
Interpreted Assembly Language

Line	OP	L	M
0	jmp	0	25	
1	jmp	0	2	
2	inc	0	5	
3	lod	1	5	
4	sto	0	4	
5	lod	1	5	
6	lit	0	1	
7	opr	0	3	
8	sto	1	5	
9	lod	1	5	
10	lit	0	0	
11	opr	0	8	
12	jpc	0	15	
13	lit	0	1	
14	sto	1	4	
15	lod	1	5	
16	lit	0	0	
17	opr	0	12	
18	jpc	0	20	
19	cal	1	2	
20	lod	1	4	
21	lod	0	4	
22	opr	0	4	
23	sto	1	4	
24	opr	0	0	
25	inc	0	6	
26	lit	0	3	
27	sto	0	5	
28	cal	0	2	
29	lod	0	4	
30	sio	0	1	
31	sio	0	3	

Execution of the Program: 
			pc	bp	sp	stack
Initial Values 		0	999	1000
3 lod 1 5		4	983	978	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 0 1 
4 sto 0 4		5	983	979	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 
5 lod 1 5		6	983	978	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 1 
6 lit 0 1		7	983	977	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 1 1 
7 sub 0 3		8	983	978	0 0 0 0 0 1 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 0 
8 sto 1 5		9	983	979	0 0 0 0 0 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 
9 lod 1 5		10	983	978	0 0 0 0 0 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 0 
10 lit 0 0		11	983	977	0 0 0 0 0 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 0 0 
11 eql 0 8		12	983	978	0 0 0 0 0 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 1 
12 jpc 0 15		13	983	979	0 0 0 0 0 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 
13 lit 0 1		14	983	978	0 0 0 0 0 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 1 
14 sto 1 4		15	983	979	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 
15 lod 1 5		16	983	978	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 0 
16 lit 0 0		17	983	977	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 0 0 
17 gtr 0 12		18	983	978	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 0 
18 jpc 0 20		20	983	979	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 
20 lod 1 4		21	983	978	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 1 
21 lod 0 4		22	983	977	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 1 1 
22 mul 0 4		23	983	978	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 1 
23 sto 1 4		24	983	979	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 0 999 988 20 1 
24 ret 0 0		20	988	984	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 
20 lod 1 4		21	988	983	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 1 
21 lod 0 4		22	988	982	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 1 2 
22 mul 0 4		23	988	983	0 0 0 0 1 0 | 0 999 999 29 3 | 0 999 993 20 2 | 2 
23 sto 1 4		24	988	984	0 0 0 0 2 0 | 0 999 999 29 3 | 0 999 993 20 2 
24 ret 0 0		20	993	989	0 0 0 0 2 0 | 0 999 999 29 3 
20 lod 1 4		21	993	988	0 0 0 0 2 0 | 0 999 999 29 3 | 2 
21 lod 0 4		22	993	987	0 0 0 0 2 0 | 0 999 999 29 3 | 2 3 
22 mul 0 4		23	993	988	0 0 0 0 2 0 | 0 999 999 29 3 | 6 
23 sto 1 4		24	993	989	0 0 0 0 6 0 | 0 999 999 29 3 
24 ret 0 0		29	999	994	0 0 0 0 6 0 
29 lod 0 4		30	999	993	0 0 0 0 6 0 | 6 
30 	print stack called: stack[993] = 6
30 sio 0 1		31	999	994	0 0 0 0 6 0 
31 sio 0 3		32	999	994	
